[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m  epoch_length: 361
[32m4|miner-cliqueAI-sn83  | [39m  block_cache_ttl: 12.0
[32m4|miner-cliqueAI-sn83  | [39m  events_retention_size: 2147483648
[32m4|miner-cliqueAI-sn83  | [39m  dont_save_events: false
[32m4|miner-cliqueAI-sn83  | [39m  autoupdate: 1
[32m4|miner-cliqueAI-sn83  | [39m  name: miner
[32m4|miner-cliqueAI-sn83  | [39m  full_path: /home/Trustvs/.bittensor/miners/sun/sun0/netuid83/miner
[32m4|miner-cliqueAI-sn83  | [39mwandb:
[32m4|miner-cliqueAI-sn83  | [39m  axon:
[32m4|miner-cliqueAI-sn83  | [39m    port: 8091
[32m4|miner-cliqueAI-sn83  | [39m    ip: '[::]'
[32m4|miner-cliqueAI-sn83  | [39m    external_port: null
[32m4|miner-cliqueAI-sn83  | [39m    external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39m  logging:
[32m4|miner-cliqueAI-sn83  | [39m    debug: false
[32m4|miner-cliqueAI-sn83  | [39m    trace: false
[32m4|miner-cliqueAI-sn83  | [39m    info: false
[32m4|miner-cliqueAI-sn83  | [39m    record_log: false
[32m4|miner-cliqueAI-sn83  | [39m    logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m    enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39m  priority:
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m    maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39m  subtensor:
[32m4|miner-cliqueAI-sn83  | [39m    chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m    network: finney
[32m4|miner-cliqueAI-sn83  | [39m    _mock: false
[32m4|miner-cliqueAI-sn83  | [39m  wallet:
[32m4|miner-cliqueAI-sn83  | [39m    name: default
[32m4|miner-cliqueAI-sn83  | [39m    hotkey: default
[32m4|miner-cliqueAI-sn83  | [39m    path: /home/Trustvs/.bittensor/wallets
[32m4|miner-cliqueAI-sn83  | [39m  config: false
[32m4|miner-cliqueAI-sn83  | [39m  strict: false
[32m4|miner-cliqueAI-sn83  | [39m  no_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39m  'off': false
[32m4|miner-cliqueAI-sn83  | [39mblacklist:
[32m4|miner-cliqueAI-sn83  | [39m  axon:
[32m4|miner-cliqueAI-sn83  | [39m    port: 8091
[32m4|miner-cliqueAI-sn83  | [39m    ip: '[::]'
[32m4|miner-cliqueAI-sn83  | [39m    external_port: null
[32m4|miner-cliqueAI-sn83  | [39m    external_ip: null
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 10
[32m4|miner-cliqueAI-sn83  | [39m  logging:
[32m4|miner-cliqueAI-sn83  | [39m    debug: false
[32m4|miner-cliqueAI-sn83  | [39m    trace: false
[32m4|miner-cliqueAI-sn83  | [39m    info: false
[32m4|miner-cliqueAI-sn83  | [39m    record_log: false
[32m4|miner-cliqueAI-sn83  | [39m    logging_dir: /home/Trustvs/.bittensor/miners
[32m4|miner-cliqueAI-sn83  | [39m    enable_third_party_loggers: false
[32m4|miner-cliqueAI-sn83  | [39m  priority:
[32m4|miner-cliqueAI-sn83  | [39m    max_workers: 5
[32m4|miner-cliqueAI-sn83  | [39m    maxsize: 10
[32m4|miner-cliqueAI-sn83  | [39m  subtensor:
[32m4|miner-cliqueAI-sn83  | [39m    chain_endpoint: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m    network: finney
[32m4|miner-cliqueAI-sn83  | [39m    _mock: false
[32m4|miner-cliqueAI-sn83  | [39m  wallet:
[32m4|miner-cliqueAI-sn83  | [39m    name: default
[32m4|miner-cliqueAI-sn83  | [39m    hotkey: default
[32m4|miner-cliqueAI-sn83  | [39m    path: /home/Trustvs/.bittensor/wallets
[32m4|miner-cliqueAI-sn83  | [39m  config: false
[32m4|miner-cliqueAI-sn83  | [39m  strict: false
[32m4|miner-cliqueAI-sn83  | [39m  no_version_checking: false
[32m4|miner-cliqueAI-sn83  | [39m  force_validator_permit: true
[32m4|miner-cliqueAI-sn83  | [39m  allow_non_registered: false
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:38.789[39m | [1m[37m  INFO  [0m | Setting up bittensor objects.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.581[39m | [1m[37m  INFO  [0m | Wallet: Wallet (Name: 'sun', Hotkey: 'sun0', Path: '~/.bittensor/wallets/')
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.581[39m | [1m[37m  INFO  [0m | Subtensor: Network: finney, Chain: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.582[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8469155, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.785[39m | [1m[37m  INFO  [0m | Running neuron on subnet: 83 with uid 124 using network: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.969[39m | [1m[37m  INFO  [0m | Attaching forward function to miner axon.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.977[39m | [1m[37m  INFO  [0m | Axon created: Axon(144.91.90.139, 8091, 5ECCoNSLb43uxiDpjA31N4DKfsR8Rjwh5PAR287PyGndhWoZ, stopped, ['Synapse'])
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:46.990[39m | [1m[37m  INFO  [0m | Miner has started running.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:47.294[39m | [1m[37m  INFO  [0m | Serving miner axon Axon(144.91.90.139, 8091, 5ECCoNSLb43uxiDpjA31N4DKfsR8Rjwh5PAR287PyGndhWoZ, stopped, ['Synapse', 'MaximumCliqueOfLambdaGraph']) on network: finney with netuid: 83
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:47.723[39m | [1m[37m  INFO  [0m | Miner starting at block: 8469155
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:47.723[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:10:48.215[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:00.411[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:00.878[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:13.372[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:13.760[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:26.243[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:26.743[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:39.230[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:39.757[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:52.284[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:52.724[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:11:57.926[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=300, timeout=10.0s, uuid=dec7e1d8-a55c-4bbe-be1a-cc4180fe3690
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:05.213[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:05.745[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:06.889[39m | [1m[37m  INFO  [0m | Maximum clique found: [3, 15, 44, 49, 57, 58, 60, 67, 82, 88, 90, 125, 127, 141, 143, 144, 164, 165, 167, 168, 172, 178, 186, 187, 192, 194, 196, 200, 201, 206, 218, 219, 227, 265, 277, 290] with size 36
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:06.973[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/dec7e1d8-a55c-4bbe-be1a-cc4180fe3690.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:18.289[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:18.736[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:31.248[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:31.691[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:44.179[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:44.660[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:57.150[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:57.454[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=491, timeout=10.0s, uuid=089daa9c-462c-4cba-9a6d-1a98b699f083
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:12:57.736[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:06.436[39m | [1m[37m  INFO  [0m | Maximum clique found: [14, 26, 32, 34, 45, 92, 107, 115, 133, 145, 188, 207, 227, 250, 255, 260, 261, 275, 278, 282, 285, 291, 294, 310, 311, 317, 319, 337, 370, 372, 384, 388, 395, 397, 401, 408, 426, 434, 441, 461, 468, 483] with size 42
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:06.565[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/089daa9c-462c-4cba-9a6d-1a98b699f083.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:10.363[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:11.088[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:23.600[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:24.032[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:36.532[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:37.001[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:49.494[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:13:49.963[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:02.452[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:02.894[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:15.385[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:15.804[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:28.294[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:28.868[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:41.376[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:41.960[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:54.569[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:14:55.014[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:07.515[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:07.971[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:20.672[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:21.152[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:33.644[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:34.089[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:44.446[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=891, timeout=7.5s, uuid=a8fd5290-f981-4f3c-806b-3dd9d50fa35d
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:46.609[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:47.274[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:50.972[39m | [1m[37m  INFO  [0m | Maximum clique found: [47, 58, 64, 67, 104, 108, 140, 155, 203, 208, 213, 293, 295, 301, 302, 326, 335, 346, 408, 426, 436, 491, 683, 691, 700, 728, 748, 877] with size 28
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:51.084[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/a8fd5290-f981-4f3c-806b-3dd9d50fa35d.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:15:59.848[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:00.271[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:12.763[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:13.270[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:25.876[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:26.429[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:38.943[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:39.459[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:40.983[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=699, timeout=30.0s, uuid=34945d15-f7bb-43ea-8028-09d795acd866
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:44.281[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=298, timeout=30.0s, uuid=59c4f0d2-3b8b-4e31-a45a-5ce663391823
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:51.968[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:16:52.384[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:05.206[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:07.823[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:10.051[39m | [1m[37m  INFO  [0m | Maximum clique found: [4, 38, 45, 58, 59, 65, 73, 76, 106, 108, 117, 131, 141, 151, 159, 163, 166, 175, 176, 178, 185, 193, 196, 207, 210, 213, 223, 237, 247, 270, 273, 278, 282, 287, 290, 291, 296, 299, 312, 314, 321, 323, 325, 343, 353, 359, 384, 388, 395, 399, 414, 415, 419, 423, 432, 437, 451, 452, 460, 473, 485, 495, 496, 501, 507, 509, 516, 529, 530, 535, 537, 547, 556, 557, 561, 567, 572, 579, 585, 595, 605, 610, 617, 619, 622, 631, 642, 652, 678] with size 89
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:10.426[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/34945d15-f7bb-43ea-8028-09d795acd866.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:13.634[39m | [1m[37m  INFO  [0m | Maximum clique found: [2, 3, 4, 7, 8, 9, 14, 24, 38, 46, 47, 82, 93, 97, 98, 99, 140, 141, 143, 151, 158, 161, 174, 180, 196, 224, 235, 240, 244, 267, 288] with size 31
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:14.414[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/59c4f0d2-3b8b-4e31-a45a-5ce663391823.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:20.556[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:21.485[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:34.305[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:35.901[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:45.038[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=296, timeout=7.5s, uuid=b295a787-e504-418a-a616-e50b3847e5fc
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:48.507[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:49.380[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:51.505[39m | [1m[37m  INFO  [0m | Maximum clique found: [1, 11, 12, 17, 18, 19, 30, 35, 39, 40, 45, 48, 51, 61, 63, 73, 74, 87, 96, 99, 111, 125, 132, 142, 144, 159, 161, 162, 183, 193, 208, 212, 219, 221, 228, 242, 248, 251, 261, 266, 276, 279, 287, 294, 295] with size 45
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:17:51.636[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/b295a787-e504-418a-a616-e50b3847e5fc.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:01.053[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=295, timeout=10.0s, uuid=8ab19c08-f060-4867-8512-ddf7052dc977
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:02.091[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:02.804[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:10.012[39m | [1m[37m  INFO  [0m | Maximum clique found: [8, 12, 17, 19, 50, 56, 62, 71, 72, 73, 80, 86, 99, 102, 107, 116, 148, 150, 166, 170, 193, 222, 224, 243, 269, 273, 282, 290] with size 28
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:10.149[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/8ab19c08-f060-4867-8512-ddf7052dc977.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:15.740[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:17.386[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:29.931[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:30.445[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:42.963[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:43.536[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:51.058[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=699, timeout=30.0s, uuid=c882d9eb-a16f-4937-8916-76bacf533a04
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:56.032[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:18:56.492[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:09.006[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:09.601[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:20.104[39m | [1m[37m  INFO  [0m | Maximum clique found: [7, 18, 22, 38, 50, 53, 67, 76, 80, 85, 95, 97, 100, 118, 120, 126, 127, 128, 148, 168, 175, 176, 186, 200, 232, 246, 255, 257, 258, 259, 286, 296, 303, 304, 314, 317, 320, 333, 335, 338, 342, 346, 358, 368, 386, 392, 441, 444, 451, 462, 468, 477, 485, 494, 497, 510, 521, 538, 561, 573, 576, 594, 610, 613, 618, 622, 624, 634, 639, 652, 655, 671, 685, 692, 694] with size 75
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:20.223[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/c882d9eb-a16f-4937-8916-76bacf533a04.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:22.093[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:22.678[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:35.198[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:35.684[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:48.180[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:19:48.603[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:01.108[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:03.024[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:10.998[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=691, timeout=15.0s, uuid=2b5502f0-0a76-4678-9f54-1ff82b73734d
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:15.953[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:16.455[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:25.034[39m | [1m[37m  INFO  [0m | Maximum clique found: [4, 9, 37, 42, 44, 118, 170, 188, 214, 223, 255, 337, 340, 352, 383, 389, 392, 408, 411, 424, 425, 431, 475, 486, 512, 566, 589, 592, 600, 621, 670] with size 31
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:25.167[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/2b5502f0-0a76-4678-9f54-1ff82b73734d.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:29.019[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:29.484[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:41.982[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:42.420[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:45.682[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=491, timeout=10.0s, uuid=7ed65bc9-cb55-4e11-88af-7e738e652bfb
